Cortical Thickness;Structure;d_icv;se_icv;low_ci_icv;up_ci_icv;n_controls;n_patients;pobs;fdr_p;;;;
assymetry_sexdifferences;L_bankssts_asy_area.csv;;0.018583565;-0.040799152;0.032047084;;;0.813837189;0.346355842;;;;
assymetry_sexdifferences;L_caudalanteriorcingulate_asy_area.csv;;0.018958559;-0.048972761;0.025343425;;;0.533163715;0.227008276;;;;
assymetry_sexdifferences;L_caudalmiddlefrontal_asy_area.csv;;0.019372909;-0.00663622;0.069304187;;;0.105789288;0.183112914;;;;
assymetry_sexdifferences;L_cuneus_asy_area.csv;;0.016359515;0.012632587;0.076760707;;;0.00629225;0.897732333;;;;
assymetry_sexdifferences;L_entorhinal_asy_area.csv;;0.020505135;0.032926281;0.113304933;;;0.000362856;0.075245299;;;;
assymetry_sexdifferences;L_fusiform_asy_area.csv;;0.016657013;-0.070279829;-0.004985538;;;0.023866617;0.320523382;;;;
assymetry_sexdifferences;L_inferiorparietal_asy_area.csv;;0.022919148;-0.100162827;-0.010321419;;;0.015939214;0.007323008;;;;
assymetry_sexdifferences;L_inferiortemporal_asy_area.csv;;0.021657743;-0.017346281;0.067550513;;;0.246441285;0.023593149;;;;
assymetry_sexdifferences;L_isthmuscingulate_asy_area.csv;;0.019877572;0.006729518;0.084648169;;;0.021532649;0.182893982;;;;
assymetry_sexdifferences;L_lateraloccipital_asy_area.csv;;0.018936712;-0.03740824;0.036822306;;;0.987656546;0.024731095;;;;
assymetry_sexdifferences;L_lateralorbitofrontal_asy_area.csv;;0.022783098;-0.032313476;0.056994626;;;0.588056308;0.000975867;;;;
assymetry_sexdifferences;L_lingual_asy_area.csv;;0.016784322;-0.024214062;0.041579271;;;0.604943659;0.3088949;;;;
assymetry_sexdifferences;L_medialorbitofrontal_asy_area.csv;;0.023366059;0.025211073;0.116804341;;;0.002374238;0.014117791;;;;
assymetry_sexdifferences;L_middletemporal_asy_area.csv;;0.022862104;-0.023779438;0.065838362;;;0.357656739;0.024801236;;;;
assymetry_sexdifferences;L_parahippocampal_asy_area.csv;;0.018000419;0.029728776;0.100289124;;;0.000304403;0.185235777;;;;
assymetry_sexdifferences;L_paracentral_asy_area.csv;;0.017645441;-0.056494564;0.012674292;;;0.214351607;0.628080559;;;;
assymetry_sexdifferences;L_parsopercularis_asy_area.csv;;0.016385059;-0.052851306;0.011376946;;;0.205650888;0.375470078;;;;
assymetry_sexdifferences;L_parsorbitalis_asy_area.csv;;0.016380682;-0.050909236;0.013301856;;;0.251002155;0.02867431;;;;
assymetry_sexdifferences;L_parstriangularis_asy_area.csv;;0.018180853;-0.049166916;0.022100717;;;0.456658725;0.015976974;;;;
assymetry_sexdifferences;L_pericalcarine_asy_area.csv;;0.016541675;-0.000512675;0.064329497;;;0.053734459;0.748246048;;;;
assymetry_sexdifferences;L_postcentral_asy_area.csv;;0.016463015;-0.00703837;0.057495463;;;0.125414437;0.978652186;;;;
assymetry_sexdifferences;L_posteriorcingulate_asy_area.csv;;0.019280898;-0.019436816;0.056142914;;;0.341159195;0.165378045;;;;
assymetry_sexdifferences;L_precentral_asy_area.csv;;0.017244589;0.000333078;0.067930623;;;0.04778461;0.111522605;;;;
assymetry_sexdifferences;L_precuneus_asy_area.csv;;0.027290171;-0.041776197;0.065199308;;;0.667814641;0.00000281349;;;;
assymetry_sexdifferences;L_rostralanteriorcingulate_asy_area.csv;;0.01991285;-0.068608586;0.009448353;;;0.137417043;0.08288642;;;;
assymetry_sexdifferences;L_rostralmiddlefrontal_asy_area.csv;;0.019183637;-0.05164807;0.023550405;;;0.46396464;0.029660447;;;;
assymetry_sexdifferences;L_superiorfrontal_asy_area.csv;;0.019477806;-0.033508137;0.042843461;;;0.810609327;0.176509292;;;;
assymetry_sexdifferences;L_superiorparietal_asy_area.csv;;0.022074544;-0.031100043;0.05543058;;;0.581565521;0.008578964;;;;
assymetry_sexdifferences;L_superiortemporal_asy_area.csv;;0.021595016;-0.03616871;0.048482196;;;0.775567381;0.018690559;;;;
assymetry_sexdifferences;L_supramarginal_asy_area.csv;;0.020562286;-0.049571752;0.031030926;;;0.652100929;0.184725384;;;;
assymetry_sexdifferences;L_frontalpole_asy_area.csv;;0.022100271;-0.019264226;0.067367245;;;0.276467002;0.000251435;;;;
assymetry_sexdifferences;L_temporalpole_asy_area.csv;;0.02066595;-0.065106745;0.015902289;;;0.233861055;0.076005982;;;;
assymetry_sexdifferences;L_transversetemporal_asy_area.csv;;0.022608766;-0.085931889;0.002692847;;;0.065642419;0.004665341;;;;
assymetry_sexdifferences;L_insula_asy_area.csv;;0.027251939;-0.038566318;0.068259319;;;0.585900052;0.000000248178;;;;
assymetry_sexdifferences;R_bankssts_asy_area.csv;;0.018583565;-0.040799152;0.032047084;;;0.813837189;0.346355842;;;;
assymetry_sexdifferences;R_caudalanteriorcingulate_asy_area.csv;;0.018958559;-0.048972761;0.025343425;;;0.533163715;0.227008276;;;;
assymetry_sexdifferences;R_caudalmiddlefrontal_asy_area.csv;;0.019372909;-0.00663622;0.069304187;;;0.105789288;0.183112914;;;;
assymetry_sexdifferences;R_cuneus_asy_area.csv;;0.016359515;0.012632587;0.076760707;;;0.00629225;0.897732333;;;;
assymetry_sexdifferences;R_entorhinal_asy_area.csv;;0.020505135;0.032926281;0.113304933;;;0.000362856;0.075245299;;;;
assymetry_sexdifferences;R_fusiform_asy_area.csv;;0.016657013;-0.070279829;-0.004985538;;;0.023866617;0.320523382;;;;
assymetry_sexdifferences;R_inferiorparietal_asy_area.csv;;0.022919148;-0.100162827;-0.010321419;;;0.015939214;0.007323008;;;;
assymetry_sexdifferences;R_inferiortemporal_asy_area.csv;;0.021657743;-0.017346281;0.067550513;;;0.246441285;0.023593149;;;;
assymetry_sexdifferences;R_isthmuscingulate_asy_area.csv;;0.019877572;0.006729518;0.084648169;;;0.021532649;0.182893982;;;;
assymetry_sexdifferences;R_lateraloccipital_asy_area.csv;;0.018936712;-0.03740824;0.036822306;;;0.987656546;0.024731095;;;;
assymetry_sexdifferences;R_lateralorbitofrontal_asy_area.csv;;0.022783098;-0.032313476;0.056994626;;;0.588056308;0.000975867;;;;
assymetry_sexdifferences;R_lingual_asy_area.csv;;0.016784322;-0.024214062;0.041579271;;;0.604943659;0.3088949;;;;
assymetry_sexdifferences;R_medialorbitofrontal_asy_area.csv;;0.023366059;0.025211073;0.116804341;;;0.002374238;0.014117791;;;;
assymetry_sexdifferences;R_middletemporal_asy_area.csv;;0.022862104;-0.023779438;0.065838362;;;0.357656739;0.024801236;;;;
assymetry_sexdifferences;R_parahippocampal_asy_area.csv;;0.018000419;0.029728776;0.100289124;;;0.000304403;0.185235777;;;;
assymetry_sexdifferences;R_paracentral_asy_area.csv;;0.017645441;-0.056494564;0.012674292;;;0.214351607;0.628080559;;;;
assymetry_sexdifferences;R_parsopercularis_asy_area.csv;;0.016385059;-0.052851306;0.011376946;;;0.205650888;0.375470078;;;;
assymetry_sexdifferences;R_parsorbitalis_asy_area.csv;;0.016380682;-0.050909236;0.013301856;;;0.251002155;0.02867431;;;;
assymetry_sexdifferences;R_parstriangularis_asy_area.csv;;0.018180853;-0.049166916;0.022100717;;;0.456658725;0.015976974;;;;
assymetry_sexdifferences;R_pericalcarine_asy_area.csv;;0.016541675;-0.000512675;0.064329497;;;0.053734459;0.748246048;;;;
assymetry_sexdifferences;R_postcentral_asy_area.csv;;0.016463015;-0.00703837;0.057495463;;;0.125414437;0.978652186;;;;
assymetry_sexdifferences;R_posteriorcingulate_asy_area.csv;;0.019280898;-0.019436816;0.056142914;;;0.341159195;0.165378045;;;;
assymetry_sexdifferences;R_precentral_asy_area.csv;;0.017244589;0.000333078;0.067930623;;;0.04778461;0.111522605;;;;
assymetry_sexdifferences;R_precuneus_asy_area.csv;;0.027290171;-0.041776197;0.065199308;;;0.667814641;0.00000281349;;;;
assymetry_sexdifferences;R_rostralanteriorcingulate_asy_area.csv;;0.01991285;-0.068608586;0.009448353;;;0.137417043;0.08288642;;;;
assymetry_sexdifferences;R_rostralmiddlefrontal_asy_area.csv;;0.019183637;-0.05164807;0.023550405;;;0.46396464;0.029660447;;;;
assymetry_sexdifferences;R_superiorfrontal_asy_area.csv;;0.019477806;-0.033508137;0.042843461;;;0.810609327;0.176509292;;;;
assymetry_sexdifferences;R_superiorparietal_asy_area.csv;;0.022074544;-0.031100043;0.05543058;;;0.581565521;0.008578964;;;;
assymetry_sexdifferences;R_superiortemporal_asy_area.csv;;0.021595016;-0.03616871;0.048482196;;;0.775567381;0.018690559;;;;
assymetry_sexdifferences;R_supramarginal_asy_area.csv;;0.020562286;-0.049571752;0.031030926;;;0.652100929;0.184725384;;;;
assymetry_sexdifferences;R_frontalpole_asy_area.csv;;0.022100271;-0.019264226;0.067367245;;;0.276467002;0.000251435;;;;
assymetry_sexdifferences;R_temporalpole_asy_area.csv;;0.02066595;-0.065106745;0.015902289;;;0.233861055;0.076005982;;;;
assymetry_sexdifferences;R_transversetemporal_asy_area.csv;;0.022608766;-0.085931889;0.002692847;;;0.065642419;0.004665341;;;;
assymetry_sexdifferences;R_insula_asy_area.csv;;0.027251939;-0.038566318;0.068259319;;;0.585900052;0.000000248178;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
